Samara name (in-battle),Terra Battle enemy (slug),Token image path,Type
Demon-beast,2boo_mark,assets/terra/tokens/orbling_token.png,Regular
"Bingwu, the Third Warden",3coo,assets/terra/tokens/3coo_token.png,Boss/named
Demon-beast,3coo_mark,assets/terra/tokens/orbling_token.png,Regular
Demon-beast,54b2,assets/terra/tokens/54b2_token.png,Regular
"Renwu, the Final Warden",6zoo,assets/terra/tokens/6zoo_token.png,Boss/named
Demon-beast,aeropede,assets/terra/tokens/aeropede_token.png,Regular
Furnace Construct,analyzer,assets/terra/tokens/orbling_token.png,Regular
the Weeping Colossus,ancient_sadness,assets/terra/tokens/ancient_sadness_token.png,Boss/named
Demon-beast,androclops,assets/terra/tokens/androclops_token.png,Regular
Conscript,antenna_orbling,assets/terra/tokens/antenna_orbling_token.png,Regular
"Apirath, Warlord of the Crossing",apirath,assets/terra/tokens/apirath_token.png,Boss/named
the Loom Sentinel,arachnobot,assets/terra/tokens/arachnobot_token.png,Boss/named
Loom-spawn,arachnochip_ex,assets/terra/tokens/arachnochip_ex_token.png,Regular
Loom-spawn,arachnochip,assets/terra/tokens/arachnochip_token.png,Regular
Demon-beast,assassin,assets/terra/tokens/assassin_token.png,Regular
Demon-beast,aurochs,assets/terra/tokens/aurochs_token.png,Regular
Beastclan Marksman,beastfolk_archer,assets/terra/tokens/beastfolk_archer_token.png,Regular
Beastclan Chaplain,beastfolk_healer,assets/terra/tokens/beastfolk_healer_token.png,Regular
the Beast-Clan Champion,beastfolk_hero,assets/terra/tokens/beastfolk_hero_token.png,Boss/named
Beastclan Lancer,beastfolk_knight,assets/terra/tokens/beastfolk_knight_token.png,Regular
Beastclan Adept,beastfolk_mage,assets/terra/tokens/beastfolk_mage_token.png,Regular
Beastclan Guard,beastfolk_warrior,assets/terra/tokens/beastfolk_warrior_token.png,Regular
Demon-beast,boltspew,assets/terra/tokens/boltspew_token.png,Regular
the Sky-Dragon of the Court,celestial_dragon,assets/terra/tokens/celestial_dragon_token.png,Boss/named
Demon-beast,cryoplatelet,assets/terra/tokens/cryoplatelet_token.png,Regular
Demon-beast,cursed_claw,assets/terra/tokens/cursed_claw_token.png,Regular
Demon-beast,cyberclops,assets/terra/tokens/cyberclops_token.png,Regular
Furnace Construct,dark_ampcell,assets/terra/tokens/dark_ampcell_token.png,Regular
Furnace Construct,dark_archercell,assets/terra/tokens/dark_archercell_token.png,Regular
Furnace Construct,dark_mechacell,assets/terra/tokens/dark_mechacell_token.png,Regular
Lesser Drake,dark_pegawyrm,assets/terra/tokens/dark_pegawyrm_token.png,Regular
Demon-beast,dark_tortoise,assets/terra/tokens/dark_tortoise_token.png,Regular
Furnace Construct,darkbot,assets/terra/tokens/darkbot_token.png,Regular
Demon-beast,defense_amp,assets/terra/tokens/defense_amp_token.png,Regular
Demon-beast,devourer,assets/terra/tokens/devourer_token.png,Regular
Storm-imp,dracorin,assets/terra/tokens/dracorin_token.png,Regular
Demon-beast,electropede,assets/terra/tokens/electropede_token.png,Regular
Demon-beast,electroseizer,assets/terra/tokens/electroseizer_token.png,Regular
Demon-beast,electrowatt,assets/terra/tokens/electrowatt_token.png,Regular
the Heart of the Engine,em_generator,assets/terra/tokens/em_generator_token.png,Boss/named
the Soul-Siphon,energy_aspirator,assets/terra/tokens/energy_aspirator_token.png,Boss/named
the Charge Sentinel,enerzerk,assets/terra/tokens/enerzerk_token.png,Boss/named
Demon-beast,falaan,assets/terra/tokens/falaan_token.png,Regular
Demon-beast,freeze_sparker,assets/terra/tokens/freeze_sparker_token.png,Regular
Demon-beast,fungibird,assets/terra/tokens/fungibird_token.png,Regular
the Greater Nullity,giant_nega,assets/terra/tokens/giant_nega_token.png,Boss/named
the Thunder Worm,gigaworm,assets/terra/tokens/gigaworm_token.png,Boss/named
Demon-beast,gnorusk,assets/terra/tokens/gnorusk_token.png,Regular
the Stone Sentinel,golem,assets/terra/tokens/golem_token.png,Boss/named
Corrupt Mendicant,gorf,assets/terra/tokens/gorf_token.png,Regular
Demon-beast,harrier,assets/terra/tokens/harrier_token.png,Regular
Fire-demon,heat_sparker,assets/terra/tokens/heat_sparker_token.png,Regular
Demon-beast,hell_bat,assets/terra/tokens/hell_bat_token.png,Regular
Frost-demon,ice_razor,assets/terra/tokens/ice_razor_token.png,Regular
Demon-beast,incapacitator,assets/terra/tokens/incapacitator_token.png,Regular
Demon-beast,kirusk,assets/terra/tokens/kirusk_token.png,Regular
Demon-beast,laser_unit_h,assets/terra/tokens/laser_unit_h_token.png,Regular
Demon-beast,laser_unit_v,assets/terra/tokens/laser_unit_v_token.png,Regular
Demon-beast,leefa,assets/terra/tokens/leefa_token.png,Regular
Demon-beast,left_creeper,assets/terra/tokens/left_creeper_token.png,Regular
the Bone Magistrate,lich,assets/terra/tokens/lich_token.png,Boss/named
